color,duration,transition,ease
"rgb(248,0,3)",10,10,easeLinear
"rgb(246,0,3)",10,10,easeLinear
"rgb(239,0,5)",10,10,easeLinear
"rgb(237,0,6)",10,10,easeLinear
"rgb(239,0,5)",10,10,easeLinear
"rgb(240,0,5)",10,10,easeLinear
"rgb(237,1,5)",10,10,easeLinear
"rgb(235,1,4)",10,10,easeLinear
"rgb(232,2,4)",10,10,easeLinear
"rgb(228,3,1)",10,10,easeLinear
"rgb(227,3,3)",10,10,easeLinear
"rgb(219,1,0)",10,10,easeLinear
"rgb(210,0,1)",10,10,easeLinear
"rgb(202,0,2)",10,10,easeLinear
"rgb(195,0,1)",10,10,easeLinear
"rgb(190,0,2)",10,10,easeLinear
"rgb(181,1,4)",10,10,easeLinear
"rgb(173,0,6)",10,10,easeLinear
"rgb(169,0,7)",10,10,easeLinear
"rgb(163,0,5)",10,10,easeLinear
"rgb(159,0,4)",10,10,easeLinear
"rgb(157,1,4)",10,10,easeLinear
"rgb(155,0,2)",10,10,easeLinear
"rgb(150,0,2)",10,10,easeLinear
"rgb(147,1,1)",10,10,easeLinear
"rgb(140,0,0)",10,10,easeLinear
"rgb(133,0,2)",10,10,easeLinear
"rgb(131,0,5)",10,10,easeLinear
"rgb(132,2,4)",10,10,easeLinear
"rgb(129,1,2)",10,10,easeLinear
"rgb(120,0,2)",10,10,easeLinear
"rgb(120,0,2)",10,10,easeLinear
"rgb(120,0,2)",10,10,easeLinear
"rgb(120,0,2)",10,10,easeLinear
"rgb(116,2,2)",10,10,easeLinear
"rgb(116,2,2)",10,10,easeLinear
"rgb(116,2,2)",10,10,easeLinear
"rgb(116,2,2)",10,10,easeLinear
"rgb(111,1,4)",10,10,easeLinear
"rgb(111,1,4)",10,10,easeLinear
"rgb(111,1,4)",10,10,easeLinear
"rgb(112,2,5)",10,10,easeLinear
"rgb(115,5,8)",10,10,easeLinear
"rgb(115,5,8)",10,10,easeLinear
"rgb(114,4,7)",10,10,easeLinear
"rgb(109,0,2)",10,10,easeLinear
"rgb(92,0,1)",10,10,easeLinear
"rgb(92,0,1)",10,10,easeLinear
"rgb(92,0,1)",10,10,easeLinear
"rgb(91,1,1)",10,10,easeLinear
"rgb(84,4,5)",10,10,easeLinear
"rgb(77,1,3)",10,10,easeLinear
"rgb(74,0,0)",10,10,easeLinear
"rgb(71,0,0)",10,10,easeLinear
"rgb(71,3,4)",10,10,easeLinear
"rgb(70,2,3)",10,10,easeLinear
"rgb(70,2,3)",10,10,easeLinear
"rgb(71,3,4)",10,10,easeLinear
"rgb(67,0,7)",10,10,easeLinear
"rgb(62,0,5)",10,10,easeLinear
"rgb(57,1,4)",10,10,easeLinear
"rgb(55,0,3)",10,10,easeLinear
"rgb(52,0,2)",10,10,easeLinear
"rgb(52,0,2)",10,10,easeLinear
"rgb(54,2,4)",10,10,easeLinear
"rgb(54,2,6)",10,10,easeLinear
"rgb(48,2,4)",10,10,easeLinear
"rgb(48,2,5)",10,10,easeLinear
"rgb(46,0,3)",10,10,easeLinear
"rgb(46,0,3)",10,10,easeLinear
"rgb(42,2,3)",10,10,easeLinear
"rgb(41,2,3)",10,10,easeLinear
"rgb(41,2,3)",10,10,easeLinear
"rgb(41,2,3)",10,10,easeLinear
"rgb(42,2,3)",10,10,easeLinear
"rgb(42,2,3)",10,10,easeLinear
"rgb(40,1,2)",10,10,easeLinear
"rgb(40,1,2)",10,10,easeLinear
"rgb(43,3,3)",10,10,easeLinear
"rgb(56,1,6)",10,10,easeLinear
"rgb(56,1,6)",10,10,easeLinear
"rgb(44,2,3)",10,10,easeLinear
"rgb(24,2,5)",10,10,easeLinear
"rgb(20,0,2)",10,10,easeLinear
"rgb(16,2,2)",10,10,easeLinear
"rgb(13,3,2)",10,10,easeLinear
"rgb(12,4,2)",10,10,easeLinear
"rgb(12,4,2)",10,10,easeLinear
"rgb(12,4,2)",10,10,easeLinear
"rgb(12,4,2)",10,10,easeLinear
"rgb(12,4,2)",10,10,easeLinear
"rgb(12,4,2)",10,10,easeLinear
"rgb(12,4,2)",10,10,easeLinear
"rgb(12,4,2)",10,10,easeLinear
"rgb(7,3,4)",10,10,easeLinear
"rgb(7,3,4)",10,10,easeLinear
"rgb(7,3,4)",10,10,easeLinear
"rgb(6,2,3)",10,10,easeLinear
"rgb(1,1,1)",10,10,easeLinear
"rgb(1,1,1)",10,10,easeLinear
"rgb(1,1,1)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(3,1,2)",10,10,easeLinear
"rgb(5,3,4)",10,10,easeLinear
"rgb(8,4,5)",10,10,easeLinear
"rgb(9,5,6)",10,10,easeLinear
"rgb(9,5,6)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(5,5,5)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,6)",10,10,easeLinear
"rgb(3,7,10)",10,10,easeLinear
"rgb(2,7,11)",10,10,easeLinear
"rgb(4,9,12)",10,10,easeLinear
"rgb(8,12,13)",10,10,easeLinear
"rgb(7,10,19)",10,10,easeLinear
"rgb(7,9,22)",10,10,easeLinear
"rgb(8,9,30)",10,10,easeLinear
"rgb(9,9,35)",10,10,easeLinear
"rgb(9,9,33)",10,10,easeLinear
"rgb(9,10,30)",10,10,easeLinear
"rgb(9,11,26)",10,10,easeLinear
"rgb(6,9,18)",10,10,easeLinear
"rgb(5,5,5)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(3,5,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(5,3,4)",10,10,easeLinear
"rgb(7,3,2)",10,10,easeLinear
"rgb(3,2,8)",10,10,easeLinear
"rgb(0,5,21)",10,10,easeLinear
"rgb(2,8,32)",10,10,easeLinear
"rgb(5,18,52)",10,10,easeLinear
"rgb(12,35,69)",10,10,easeLinear
"rgb(18,57,90)",10,10,easeLinear
"rgb(16,67,98)",10,10,easeLinear
"rgb(10,65,95)",10,10,easeLinear
"rgb(9,66,93)",10,10,easeLinear
"rgb(12,68,95)",10,10,easeLinear
"rgb(14,68,96)",10,10,easeLinear
"rgb(15,67,89)",10,10,easeLinear
"rgb(8,67,83)",10,10,easeLinear
"rgb(12,61,76)",10,10,easeLinear
"rgb(19,46,65)",10,10,easeLinear
"rgb(12,18,42)",10,10,easeLinear
"rgb(2,10,33)",10,10,easeLinear
"rgb(3,14,36)",10,10,easeLinear
"rgb(9,15,39)",10,10,easeLinear
"rgb(9,20,52)",10,10,easeLinear
"rgb(10,25,54)",10,10,easeLinear
"rgb(12,34,55)",10,10,easeLinear
"rgb(13,35,49)",10,10,easeLinear
"rgb(17,24,32)",10,10,easeLinear
"rgb(7,8,13)",10,10,easeLinear
"rgb(3,1,2)",10,10,easeLinear
"rgb(6,0,2)",10,10,easeLinear
"rgb(7,3,4)",10,10,easeLinear
"rgb(10,1,4)",10,10,easeLinear
"rgb(14,2,6)",10,10,easeLinear
"rgb(16,1,6)",10,10,easeLinear
"rgb(21,3,1)",10,10,easeLinear
"rgb(35,0,4)",10,10,easeLinear
"rgb(41,0,6)",10,10,easeLinear
"rgb(33,4,6)",10,10,easeLinear
"rgb(29,2,7)",10,10,easeLinear
"rgb(28,1,6)",10,10,easeLinear
"rgb(26,0,4)",10,10,easeLinear
"rgb(26,0,3)",10,10,easeLinear
"rgb(25,0,2)",10,10,easeLinear
"rgb(26,0,1)",10,10,easeLinear
"rgb(28,2,3)",10,10,easeLinear
"rgb(29,3,4)",10,10,easeLinear
"rgb(31,7,7)",10,10,easeLinear
"rgb(33,4,6)",10,10,easeLinear
"rgb(35,3,6)",10,10,easeLinear
"rgb(37,1,5)",10,10,easeLinear
"rgb(31,1,3)",10,10,easeLinear
"rgb(31,2,4)",10,10,easeLinear
"rgb(33,3,5)",10,10,easeLinear
"rgb(34,2,5)",10,10,easeLinear
"rgb(36,2,1)",10,10,easeLinear
"rgb(37,3,2)",10,10,easeLinear
"rgb(38,4,3)",10,10,easeLinear
"rgb(40,5,3)",10,10,easeLinear
"rgb(44,4,2)",10,10,easeLinear
"rgb(45,4,2)",10,10,easeLinear
"rgb(44,4,2)",10,10,easeLinear
"rgb(45,4,2)",10,10,easeLinear
"rgb(54,0,2)",10,10,easeLinear
"rgb(55,0,3)",10,10,easeLinear
"rgb(56,1,4)",10,10,easeLinear
"rgb(53,3,4)",10,10,easeLinear
"rgb(53,3,4)",10,10,easeLinear
"rgb(54,2,4)",10,10,easeLinear
"rgb(59,0,4)",10,10,easeLinear
"rgb(60,0,4)",10,10,easeLinear
"rgb(60,0,0)",10,10,easeLinear
"rgb(64,3,2)",10,10,easeLinear
"rgb(67,1,2)",10,10,easeLinear
"rgb(73,1,4)",10,10,easeLinear
"rgb(79,1,1)",10,10,easeLinear
"rgb(81,0,1)",10,10,easeLinear
"rgb(81,0,1)",10,10,easeLinear
"rgb(80,0,1)",10,10,easeLinear
"rgb(80,0,1)",10,10,easeLinear
"rgb(81,1,2)",10,10,easeLinear
"rgb(81,3,3)",10,10,easeLinear
"rgb(82,2,1)",10,10,easeLinear
"rgb(90,2,1)",10,10,easeLinear
"rgb(92,1,0)",10,10,easeLinear
"rgb(91,1,0)",10,10,easeLinear
"rgb(91,1,1)",10,10,easeLinear
"rgb(102,0,0)",10,10,easeLinear
"rgb(105,1,0)",10,10,easeLinear
"rgb(109,0,3)",10,10,easeLinear
"rgb(116,1,6)",10,10,easeLinear
"rgb(119,0,2)",10,10,easeLinear
"rgb(122,0,1)",10,10,easeLinear
"rgb(120,0,2)",10,10,easeLinear
"rgb(120,0,1)",10,10,easeLinear
"rgb(124,0,3)",10,10,easeLinear
"rgb(123,0,3)",10,10,easeLinear
"rgb(125,0,4)",10,10,easeLinear
"rgb(124,0,3)",10,10,easeLinear
"rgb(125,1,1)",10,10,easeLinear
"rgb(134,1,2)",10,10,easeLinear
"rgb(143,0,2)",10,10,easeLinear
"rgb(150,1,5)",10,10,easeLinear
"rgb(151,2,6)",10,10,easeLinear
"rgb(152,1,6)",10,10,easeLinear
"rgb(150,1,5)",10,10,easeLinear
"rgb(151,0,5)",10,10,easeLinear
"rgb(156,2,0)",10,10,easeLinear
"rgb(159,1,0)",10,10,easeLinear
"rgb(164,0,0)",10,10,easeLinear
"rgb(171,1,1)",10,10,easeLinear
"rgb(180,0,1)",10,10,easeLinear
"rgb(183,0,2)",10,10,easeLinear
"rgb(186,0,3)",10,10,easeLinear
"rgb(188,2,5)",10,10,easeLinear
"rgb(196,1,7)",10,10,easeLinear
"rgb(203,3,6)",10,10,easeLinear
"rgb(212,2,3)",10,10,easeLinear
"rgb(221,3,2)",10,10,easeLinear
"rgb(234,1,4)",10,10,easeLinear
"rgb(231,1,3)",10,10,easeLinear
"rgb(231,1,3)",10,10,easeLinear
"rgb(230,2,3)",10,10,easeLinear
"rgb(230,2,3)",10,10,easeLinear
"rgb(231,1,3)",10,10,easeLinear
"rgb(235,1,4)",10,10,easeLinear
"rgb(239,0,5)",10,10,easeLinear
"rgb(239,0,5)",10,10,easeLinear
"rgb(239,0,5)",10,10,easeLinear
"rgb(239,0,5)",10,10,easeLinear
"rgb(239,0,5)",10,10,easeLinear
"rgb(246,0,7)",10,10,easeLinear
"rgb(249,2,10)",10,10,easeLinear
"rgb(250,3,11)",10,10,easeLinear
"rgb(250,3,11)",10,10,easeLinear
"rgb(250,4,7)",10,10,easeLinear
"rgb(250,4,7)",10,10,easeLinear
"rgb(250,4,7)",10,10,easeLinear
"rgb(250,4,7)",10,10,easeLinear
"rgb(252,1,6)",10,10,easeLinear
"rgb(255,2,7)",10,10,easeLinear
"rgb(252,1,6)",10,10,easeLinear
"rgb(253,2,7)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(251,1,2)",10,10,easeLinear
"rgb(251,1,2)",10,10,easeLinear
"rgb(251,1,2)",10,10,easeLinear
"rgb(251,1,3)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(251,0,7)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(251,1,2)",10,10,easeLinear
"rgb(251,1,2)",10,10,easeLinear
"rgb(251,1,2)",10,10,easeLinear
"rgb(251,1,2)",10,10,easeLinear
"rgb(251,1,2)",10,10,easeLinear
"rgb(251,1,2)",10,10,easeLinear
"rgb(251,1,2)",10,10,easeLinear
"rgb(251,1,2)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(251,1,2)",10,10,easeLinear
"rgb(251,1,2)",10,10,easeLinear
"rgb(251,1,2)",10,10,easeLinear
"rgb(251,1,3)",10,10,easeLinear
"rgb(250,0,4)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(246,0,3)",10,10,easeLinear
"rgb(246,0,3)",10,10,easeLinear
"rgb(248,0,3)",10,10,easeLinear
"rgb(245,1,3)",10,10,easeLinear
"rgb(239,0,5)",10,10,easeLinear
"rgb(237,0,6)",10,10,easeLinear
"rgb(239,0,5)",10,10,easeLinear
"rgb(241,0,6)",10,10,easeLinear
"rgb(240,1,6)",10,10,easeLinear
"rgb(236,0,4)",10,10,easeLinear
"rgb(234,0,1)",10,10,easeLinear
"rgb(229,0,1)",10,10,easeLinear
"rgb(223,0,1)",10,10,easeLinear
"rgb(213,0,2)",10,10,easeLinear
"rgb(203,1,1)",10,10,easeLinear
"rgb(197,1,2)",10,10,easeLinear
"rgb(194,1,2)",10,10,easeLinear
"rgb(187,1,2)",10,10,easeLinear
"rgb(177,1,4)",10,10,easeLinear
"rgb(170,0,5)",10,10,easeLinear
"rgb(166,0,6)",10,10,easeLinear
"rgb(163,0,5)",10,10,easeLinear
"rgb(158,0,3)",10,10,easeLinear
"rgb(154,1,3)",10,10,easeLinear
"rgb(150,0,2)",10,10,easeLinear
"rgb(144,0,0)",10,10,easeLinear
"rgb(140,2,0)",10,10,easeLinear
"rgb(137,1,1)",10,10,easeLinear
"rgb(133,0,3)",10,10,easeLinear
"rgb(132,0,2)",10,10,easeLinear
"rgb(132,0,2)",10,10,easeLinear
"rgb(129,1,2)",10,10,easeLinear
"rgb(120,0,2)",10,10,easeLinear
"rgb(120,0,2)",10,10,easeLinear
"rgb(120,0,2)",10,10,easeLinear
"rgb(120,0,2)",10,10,easeLinear
"rgb(116,2,2)",10,10,easeLinear
"rgb(116,2,2)",10,10,easeLinear
"rgb(116,2,2)",10,10,easeLinear
"rgb(116,2,2)",10,10,easeLinear
"rgb(111,1,4)",10,10,easeLinear
"rgb(112,2,5)",10,10,easeLinear
"rgb(111,1,4)",10,10,easeLinear
"rgb(111,1,4)",10,10,easeLinear
"rgb(113,3,6)",10,10,easeLinear
"rgb(114,4,7)",10,10,easeLinear
"rgb(114,4,7)",10,10,easeLinear
"rgb(108,0,2)",10,10,easeLinear
"rgb(90,0,0)",10,10,easeLinear
"rgb(88,0,0)",10,10,easeLinear
"rgb(85,1,0)",10,10,easeLinear
"rgb(86,0,0)",10,10,easeLinear
"rgb(81,1,2)",10,10,easeLinear
"rgb(80,0,1)",10,10,easeLinear
"rgb(75,0,0)",10,10,easeLinear
"rgb(71,1,1)",10,10,easeLinear
"rgb(70,2,3)",10,10,easeLinear
"rgb(70,2,3)",10,10,easeLinear
"rgb(70,2,3)",10,10,easeLinear
"rgb(71,3,4)",10,10,easeLinear
"rgb(67,0,7)",10,10,easeLinear
"rgb(63,1,6)",10,10,easeLinear
"rgb(58,2,5)",10,10,easeLinear
"rgb(54,2,4)",10,10,easeLinear
"rgb(51,1,2)",10,10,easeLinear
"rgb(52,0,2)",10,10,easeLinear
"rgb(54,2,4)",10,10,easeLinear
"rgb(54,2,6)",10,10,easeLinear
"rgb(47,3,4)",10,10,easeLinear
"rgb(48,2,5)",10,10,easeLinear
"rgb(46,0,3)",10,10,easeLinear
"rgb(46,0,3)",10,10,easeLinear
"rgb(42,2,3)",10,10,easeLinear
"rgb(41,2,3)",10,10,easeLinear
"rgb(41,2,3)",10,10,easeLinear
"rgb(41,2,3)",10,10,easeLinear
"rgb(42,2,3)",10,10,easeLinear
"rgb(42,2,3)",10,10,easeLinear
"rgb(41,2,3)",10,10,easeLinear
"rgb(41,2,3)",10,10,easeLinear
"rgb(43,3,3)",10,10,easeLinear
"rgb(56,1,6)",10,10,easeLinear
"rgb(55,0,5)",10,10,easeLinear
"rgb(41,1,1)",10,10,easeLinear
"rgb(24,2,5)",10,10,easeLinear
"rgb(19,0,2)",10,10,easeLinear
"rgb(16,2,2)",10,10,easeLinear
"rgb(14,2,2)",10,10,easeLinear
"rgb(12,4,2)",10,10,easeLinear
"rgb(12,4,2)",10,10,easeLinear
"rgb(12,4,2)",10,10,easeLinear
"rgb(12,4,2)",10,10,easeLinear
"rgb(12,4,2)",10,10,easeLinear
"rgb(12,4,2)",10,10,easeLinear
"rgb(12,4,2)",10,10,easeLinear
"rgb(12,4,2)",10,10,easeLinear
"rgb(7,3,4)",10,10,easeLinear
"rgb(7,3,4)",10,10,easeLinear
"rgb(7,3,4)",10,10,easeLinear
"rgb(7,3,4)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(3,1,2)",10,10,easeLinear
"rgb(3,1,2)",10,10,easeLinear
"rgb(8,4,5)",10,10,easeLinear
"rgb(10,6,7)",10,10,easeLinear
"rgb(9,5,6)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,6)",10,10,easeLinear
"rgb(3,7,10)",10,10,easeLinear
"rgb(3,7,10)",10,10,easeLinear
"rgb(4,9,12)",10,10,easeLinear
"rgb(9,13,14)",10,10,easeLinear
"rgb(9,12,19)",10,10,easeLinear
"rgb(9,11,24)",10,10,easeLinear
"rgb(9,10,31)",10,10,easeLinear
"rgb(11,11,37)",10,10,easeLinear
"rgb(8,8,34)",10,10,easeLinear
"rgb(9,10,30)",10,10,easeLinear
"rgb(7,9,22)",10,10,easeLinear
"rgb(5,7,19)",10,10,easeLinear
"rgb(5,5,5)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(5,3,4)",10,10,easeLinear
"rgb(5,4,2)",10,10,easeLinear
"rgb(2,3,7)",10,10,easeLinear
"rgb(1,4,19)",10,10,easeLinear
"rgb(4,9,31)",10,10,easeLinear
"rgb(7,20,52)",10,10,easeLinear
"rgb(12,35,67)",10,10,easeLinear
"rgb(20,56,90)",10,10,easeLinear
"rgb(16,67,98)",10,10,easeLinear
"rgb(10,66,93)",10,10,easeLinear
"rgb(9,66,93)",10,10,easeLinear
"rgb(13,69,96)",10,10,easeLinear
"rgb(13,67,95)",10,10,easeLinear
"rgb(11,67,90)",10,10,easeLinear
"rgb(6,67,85)",10,10,easeLinear
"rgb(10,66,79)",10,10,easeLinear
"rgb(17,50,67)",10,10,easeLinear
"rgb(11,19,42)",10,10,easeLinear
"rgb(4,10,32)",10,10,easeLinear
"rgb(4,12,33)",10,10,easeLinear
"rgb(8,16,37)",10,10,easeLinear
"rgb(10,21,53)",10,10,easeLinear
"rgb(11,25,54)",10,10,easeLinear
"rgb(11,32,53)",10,10,easeLinear
"rgb(15,36,53)",10,10,easeLinear
"rgb(17,25,36)",10,10,easeLinear
"rgb(5,5,13)",10,10,easeLinear
"rgb(3,1,4)",10,10,easeLinear
"rgb(6,0,2)",10,10,easeLinear
"rgb(5,3,4)",10,10,easeLinear
"rgb(8,2,4)",10,10,easeLinear
"rgb(12,1,5)",10,10,easeLinear
"rgb(14,2,6)",10,10,easeLinear
"rgb(22,4,2)",10,10,easeLinear
"rgb(36,1,5)",10,10,easeLinear
"rgb(41,0,6)",10,10,easeLinear
"rgb(32,3,5)",10,10,easeLinear
"rgb(28,2,5)",10,10,easeLinear
"rgb(28,2,5)",10,10,easeLinear
"rgb(26,0,3)",10,10,easeLinear
"rgb(26,0,3)",10,10,easeLinear
"rgb(25,1,1)",10,10,easeLinear
"rgb(25,1,1)",10,10,easeLinear
"rgb(27,3,3)",10,10,easeLinear
"rgb(28,4,4)",10,10,easeLinear
"rgb(28,4,4)",10,10,easeLinear
"rgb(31,2,4)",10,10,easeLinear
"rgb(33,3,5)",10,10,easeLinear
"rgb(34,2,5)",10,10,easeLinear
"rgb(31,1,3)",10,10,easeLinear
"rgb(32,2,4)",10,10,easeLinear
"rgb(33,3,5)",10,10,easeLinear
"rgb(33,3,5)",10,10,easeLinear
"rgb(36,2,1)",10,10,easeLinear
"rgb(36,2,1)",10,10,easeLinear
"rgb(38,4,3)",10,10,easeLinear
"rgb(38,4,3)",10,10,easeLinear
"rgb(44,4,4)",10,10,easeLinear
"rgb(45,4,2)",10,10,easeLinear
"rgb(44,4,2)",10,10,easeLinear
"rgb(44,4,2)",10,10,easeLinear
"rgb(50,0,1)",10,10,easeLinear
"rgb(52,0,2)",10,10,easeLinear
"rgb(55,0,3)",10,10,easeLinear
"rgb(54,2,4)",10,10,easeLinear
"rgb(53,3,4)",10,10,easeLinear
"rgb(55,0,3)",10,10,easeLinear
"rgb(57,1,4)",10,10,easeLinear
"rgb(59,0,4)",10,10,easeLinear
"rgb(60,2,1)",10,10,easeLinear
"rgb(61,3,1)",10,10,easeLinear
"rgb(63,2,1)",10,10,easeLinear
"rgb(72,2,4)",10,10,easeLinear
"rgb(78,2,2)",10,10,easeLinear
"rgb(80,0,1)",10,10,easeLinear
"rgb(80,0,1)",10,10,easeLinear
"rgb(79,1,1)",10,10,easeLinear
"rgb(80,0,1)",10,10,easeLinear
"rgb(79,1,1)",10,10,easeLinear
"rgb(78,2,2)",10,10,easeLinear
"rgb(82,2,3)",10,10,easeLinear
"rgb(89,0,2)",10,10,easeLinear
"rgb(91,0,0)",10,10,easeLinear
"rgb(91,1,1)",10,10,easeLinear
"rgb(90,2,1)",10,10,easeLinear
"rgb(96,1,0)",10,10,easeLinear
"rgb(100,2,1)",10,10,easeLinear
"rgb(105,1,2)",10,10,easeLinear
"rgb(115,2,6)",10,10,easeLinear
"rgb(119,0,2)",10,10,easeLinear
"rgb(120,0,2)",10,10,easeLinear
"rgb(120,0,2)",10,10,easeLinear
"rgb(119,0,2)",10,10,easeLinear
"rgb(123,0,3)",10,10,easeLinear
"rgb(121,1,3)",10,10,easeLinear
"rgb(123,0,3)",10,10,easeLinear
"rgb(124,1,4)",10,10,easeLinear
"rgb(126,2,4)",10,10,easeLinear
"rgb(134,1,2)",10,10,easeLinear
"rgb(143,0,2)",10,10,easeLinear
"rgb(150,1,3)",10,10,easeLinear
"rgb(150,1,5)",10,10,easeLinear
"rgb(150,1,3)",10,10,easeLinear
"rgb(148,2,3)",10,10,easeLinear
"rgb(150,1,5)",10,10,easeLinear
"rgb(156,2,0)",10,10,easeLinear
"rgb(159,1,0)",10,10,easeLinear
"rgb(163,1,0)",10,10,easeLinear
"rgb(169,1,1)",10,10,easeLinear
"rgb(180,1,4)",10,10,easeLinear
"rgb(181,1,2)",10,10,easeLinear
"rgb(185,1,3)",10,10,easeLinear
"rgb(188,2,7)",10,10,easeLinear
"rgb(192,1,6)",10,10,easeLinear
"rgb(199,0,3)",10,10,easeLinear
"rgb(209,1,1)",10,10,easeLinear
"rgb(222,4,3)",10,10,easeLinear
"rgb(232,2,5)",10,10,easeLinear
"rgb(231,1,4)",10,10,easeLinear
"rgb(231,1,4)",10,10,easeLinear
"rgb(230,1,4)",10,10,easeLinear
"rgb(230,2,3)",10,10,easeLinear
"rgb(231,1,3)",10,10,easeLinear
"rgb(235,1,4)",10,10,easeLinear
"rgb(237,1,5)",10,10,easeLinear
"rgb(239,0,5)",10,10,easeLinear
"rgb(239,0,5)",10,10,easeLinear
"rgb(239,0,5)",10,10,easeLinear
"rgb(238,0,4)",10,10,easeLinear
"rgb(246,0,7)",10,10,easeLinear
"rgb(250,3,11)",10,10,easeLinear
"rgb(250,3,11)",10,10,easeLinear
"rgb(249,2,10)",10,10,easeLinear
"rgb(250,4,7)",10,10,easeLinear
"rgb(250,4,7)",10,10,easeLinear
"rgb(250,4,7)",10,10,easeLinear
"rgb(250,4,7)",10,10,easeLinear
"rgb(252,1,6)",10,10,easeLinear
"rgb(253,2,7)",10,10,easeLinear
"rgb(252,1,6)",10,10,easeLinear
"rgb(253,2,7)",10,10,easeLinear
"rgb(250,0,4)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(250,0,4)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(250,0,4)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(251,1,2)",10,10,easeLinear
"rgb(251,1,2)",10,10,easeLinear
"rgb(251,1,2)",10,10,easeLinear
"rgb(251,1,3)",10,10,easeLinear
"rgb(251,1,3)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(251,1,2)",10,10,easeLinear
"rgb(251,1,3)",10,10,easeLinear
"rgb(251,1,3)",10,10,easeLinear
"rgb(251,1,3)",10,10,easeLinear
"rgb(251,1,3)",10,10,easeLinear
"rgb(251,1,3)",10,10,easeLinear
"rgb(251,1,3)",10,10,easeLinear
"rgb(251,1,2)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(251,1,3)",10,10,easeLinear
"rgb(251,1,3)",10,10,easeLinear
"rgb(251,1,3)",10,10,easeLinear
"rgb(251,1,3)",10,10,easeLinear
"rgb(250,0,4)",10,10,easeLinear
